!SESSION 2023-05-26 21:54:51.515 -----------------------------------------------
eclipse.buildId=v23.1.0
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\code\e2studio\.metadata\.bak_0.log
Created Time: 2023-05-26 22:01:21.855

!ENTRY org.eclipse.ui.monitoring 4 0 2023-05-26 22:01:21.855
!MESSAGE UI freeze of 2.6s at 22:01:19.273
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-05-26 22:01:21.855
!MESSAGE Sample at 22:01:20.107 (+0.834s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at javafx.graphics/com.sun.javafx.font.LogicalFont.getStrike(LogicalFont.java:413)
	at javafx.graphics/com.sun.javafx.font.PrismFont.getStrike(PrismFont.java:73)
	at javafx.graphics/com.sun.javafx.text.PrismTextLayout.setContent(PrismTextLayout.java:138)
	at javafx.controls/com.sun.javafx.scene.control.skin.Utils.computeTextWidth(Utils.java:128)
	at javafx.controls/javafx.scene.control.skin.LabeledSkinBase.computeMinLabeledPartWidth(LabeledSkinBase.java:795)
	at javafx.controls/javafx.scene.control.skin.LabeledSkinBase.computeMinWidth(LabeledSkinBase.java:306)
	at javafx.controls/javafx.scene.control.Control.computeMinWidth(Control.java:493)
	at javafx.graphics/javafx.scene.Parent.minWidth(Parent.java:1048)
	at javafx.graphics/javafx.scene.layout.Region.minWidth(Region.java:1553)
	at javafx.graphics/javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:2012)
	at javafx.graphics/javafx.scene.layout.AnchorPane.computeWidth(AnchorPane.java:280)
	at javafx.graphics/javafx.scene.layout.AnchorPane.computeMinWidth(AnchorPane.java:248)
	at javafx.graphics/javafx.scene.Parent.minWidth(Parent.java:1048)
	at javafx.graphics/javafx.scene.layout.Region.minWidth(Region.java:1553)
	at javafx.graphics/javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:2012)
	at javafx.graphics/javafx.scene.layout.GridPane.computePrefWidths(GridPane.java:1578)
	at javafx.graphics/javafx.scene.layout.GridPane.computeMinWidths(GridPane.java:1604)
	at javafx.graphics/javafx.scene.layout.GridPane.computeMinWidth(GridPane.java:1222)
	at javafx.graphics/javafx.scene.Parent.minWidth(Parent.java:1048)
	at javafx.graphics/javafx.scene.layout.Region.minWidth(Region.java:1553)
	at javafx.graphics/javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:2012)
	at javafx.graphics/javafx.scene.layout.AnchorPane.computeWidth(AnchorPane.java:280)
	at javafx.graphics/javafx.scene.layout.AnchorPane.computeMinWidth(AnchorPane.java:248)
	at javafx.graphics/javafx.scene.Parent.minWidth(Parent.java:1048)
	at javafx.graphics/javafx.scene.layout.Region.minWidth(Region.java:1553)
	at javafx.graphics/javafx.scene.Node.autosize(Node.java:3136)
	at javafx.graphics/javafx.scene.Parent.layoutChildren(Parent.java:1238)
	at javafx.graphics/javafx.scene.Group.layoutChildren(Group.java:238)
	at javafx.graphics/javafx.scene.Parent.layout(Parent.java:1207)
	at javafx.graphics/javafx.scene.Group.prefWidth(Group.java:194)
	at javafx.graphics/javafx.scene.Group.minWidth(Group.java:228)
	at javafx.graphics/javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:2012)
	at javafx.graphics/javafx.scene.layout.Region.getMaxAreaWidth(Region.java:2281)
	at javafx.graphics/javafx.scene.layout.Region.computeMaxPrefAreaWidth(Region.java:2150)
	at javafx.graphics/javafx.scene.layout.StackPane.computePrefWidth(StackPane.java:303)
	at javafx.graphics/javafx.scene.Parent.prefWidth(Parent.java:1020)
	at javafx.graphics/javafx.scene.layout.Region.prefWidth(Region.java:1589)
	at javafx.graphics/javafx.scene.Node.autosize(Node.java:3136)
	at javafx.graphics/javafx.scene.Parent.layoutChildren(Parent.java:1238)
	at javafx.graphics/javafx.scene.Group.layoutChildren(Group.java:238)
	at javafx.graphics/javafx.scene.Parent.layout(Parent.java:1207)
	at javafx.graphics/javafx.scene.Group.prefWidth(Group.java:194)
	at javafx.graphics/javafx.scene.Group.minWidth(Group.java:228)
	at javafx.graphics/javafx.scene.layout.Region.computeChildPrefAreaWidth(Region.java:2012)
	at javafx.graphics/javafx.scene.layout.Region.getMaxAreaWidth(Region.java:2281)
	at javafx.graphics/javafx.scene.layout.Region.computeMaxPrefAreaWidth(Region.java:2150)
	at javafx.graphics/javafx.scene.layout.StackPane.computePrefWidth(StackPane.java:303)
	at javafx.graphics/javafx.scene.Parent.prefWidth(Parent.java:1020)
	at javafx.graphics/javafx.scene.layout.Region.prefWidth(Region.java:1589)
	at javafx.graphics/javafx.scene.Node.autosize(Node.java:3136)
	at javafx.graphics/javafx.scene.Parent.layoutChildren(Parent.java:1238)
	at javafx.graphics/javafx.scene.Group.layoutChildren(Group.java:238)
	at javafx.graphics/javafx.scene.Parent.layout(Parent.java:1207)
	at javafx.graphics/javafx.scene.Group.doComputeLayoutBounds(Group.java:176)
